Date,All Items,All_item_adjusted,Food,Food_adjusted,Month-on (%),Year-on (%),PMS Price,ifemDollar
1/31/2017,215.70,215.70,221.40,221.40,1.00,18.72,148.70,305.2
2/28/2017,218.90,218.90,225.80,225.80,1.50,17.78,149.80,305.31
3/31/2017,222.70,222.70,230.80,230.80,1.70,17.26,149.39,306.4
4/30/2017,226.30,226.30,235.50,235.50,1.60,17.24,149.87,306.05
5/31/2017,230.50,230.50,241.50,241.50,1.90,16.25,150.69,305.54
6/30/2017,234.20,234.20,246.30,246.30,1.60,16.10,150.28,305.72
7/31/2017,237.00,237.00,250.00,250.00,1.20,16.05,148.21,305.86
8/31/2017,239.30,239.30,252.90,252.90,1.00,16.01,144.43,305.67
9/30/2017,241.20,241.20,255.10,255.10,0.80,15.98,144.52,305.89
10/31/2017,243.00,243.00,257.20,257.20,0.80,15.91,145.99,305.62
11/30/2017,244.90,244.90,259.50,259.50,0.80,15.90,145.60,305.9
12/31/2017,246.40,246.40,261.00,261.00,0.60,15.37,171.79,306.31
1/31/2018,248.40,248.40,263.30,263.30,0.80,15.13,190.87,305.78
2/28/2018,250.30,250.30,265.50,265.50,0.80,14.33,172.46,305.9
3/31/2018,252.40,252.40,267.90,267.90,0.80,13.34,163.39,305.74
4/30/2018,254.50,254.50,270.40,270.40,0.80,12.48,151.40,305.61
5/31/2018,257.30,257.30,273.90,273.90,1.10,11.61,150.17,305.83
6/30/2018,260.50,260.50,278.20,278.20,1.20,11.23,148.09,305.87
7/31/2018,263.40,263.40,282.20,282.20,1.10,11.14,146.82,305.81
8/31/2018,266.20,266.20,286.20,286.20,1.00,11.23,146.90,306.06
9/30/2018,268.40,268.40,289.00,289.00,0.80,11.28,147.33,306.27
10/31/2018,270.40,270.40,291.40,291.40,0.70,11.26,147.23,306.5
11/30/2018,272.60,272.60,294.00,294.00,0.80,11.28,147.46,306.71
12/31/2018,274.60,274.60,296.40,296.40,0.70,11.44,145.78,306.92
1/31/2019,276.60,276.60,298.90,298.90,0.70,11.37,145.70,306.85
2/28/2019,278.60,278.60,301.30,301.30,0.70,11.31,145.29,306.77
3/31/2019,280.80,280.80,303.90,303.90,0.80,11.25,145.32,306.92
4/30/2019,283.50,283.50,307.40,307.40,0.90,11.37,145.92,306.96
5/31/2019,286.60,286.60,311.70,311.70,1.10,11.40,145.03,306.95
6/30/2019,289.70,289.70,316.00,316.00,1.10,11.22,145.36,306.95
7/31/2019,292.60,292.60,319.90,319.90,1.00,11.08,145.03,306.94
8/31/2019,295.50,295.50,323.90,323.90,1.00,11.02,145.48,306.93
9/30/2019,298.60,298.60,328.10,328.10,1.00,11.24,145.53,306.92
10/31/2019,301.80,301.80,332.40,332.40,1.10,11.61,145.48,306.96
11/30/2019,304.90,304.90,336.60,336.60,1.00,11.85,145.94,306.95
